0,1,2,3,4,5,6,7,8,9,Anomaly_label
0.3953917061328549,0.2510737177734352,0.3374723061265108,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.3953917061328549,0.2510737177734352,0.3374723061265108,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.2886911956409776,0.2771497759487697,0.3572138299634799,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.4651392984860116,0.5999100122564212,0.5900864057207551,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.2278148341877435,0.5999100122564212,0.6207630462188782,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.3442669593950604,0.5999100122564212,0.6207630462188782,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.4427258283500022,0.5999100122564212,0.6207630462188782,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.5280147800595998,0.5999100122564212,0.6207630462188782,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.6032449670805229,0.5999100122564212,0.6207630462188782,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.3170833523974865,0.6436515836685572,0.583737420158251,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.5852517108281474,0.6218983850978645,0.5900864057207551,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.2886911956409776,0.4862544865004654,0.4464027966260806,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.3953917061328549,0.4862544865004654,0.4464027966260806,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4867928418732061,0.4862544865004654,0.4464027966260806,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.6032449670805229,0.5324815826974643,0.6086996147107429,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.1605191387305209,0.4148820869673955,0.2504331722835498,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.2589780076854626,0.4745316605125307,0.5508284307534637,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4427258283500022,0.5094993644033909,0.6383699543383865,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.5280147800595998,0.5094993644033909,0.6383699543383865,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.6032449670805229,0.5094993644033909,0.6383699543383865,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.3442669593950604,0.6218983850978645,0.5229847852021949,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.2589780076854626,0.5664752098412098,0.4211502398963298,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3703407166658889,0.3782341643289033,0.376262523996834,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1
0.3953917061328549,0.6218983850978645,0.5642323729433807,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.5667368389020013,0.6218983850978645,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.5667368389020013,0.6218983850978645,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.2278148341877435,0.4745316605125307,0.5157948512492831,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.4427258283500022,0.4745316605125307,0.5157948512492831,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3703407166658889,0.4389522457411843,0.4381151230120279,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1
0.3442669593950604,0.4269527733058229,0.4211502398963298,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.5077363036341431,0.5438760364671289,0.4705326392483919,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.3953917061328549,0.6970379734803487,0.7974127638931643,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.1950528654696655,0.5776813245711505,0.557571773091353,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1
0.2886911956409776,0.3283198880928992,0.3572138299634799,1.0,0.0,0.0,0.0,1.0,0.0,1.0,-1
0.3953917061328549,0.3283198880928992,0.3572138299634799,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1
0.4867928418732061,0.3283198880928992,0.3572138299634799,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1
0.4867928418732061,0.3283198880928992,0.3572138299634799,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1
0.4867928418732061,0.3283198880928992,0.3572138299634799,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1
0.2886911956409776,0.3905236559688543,0.3668217281702031,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4651392984860116,0.6436515836685572,0.5508284307534637,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.2886911956409776,0.6758512748376511,0.7754327540904935,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.5852517108281474,0.6109339128391955,0.6025658536580734,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.3442669593950604,0.3283198880928992,0.3273256167316907,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.4194971464159835,0.5664752098412098,0.5508284307534637,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3953917061328549,0.4745316605125307,0.4124647413634505,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.3442669593950604,0.4862544865004654,0.4464027966260806,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.3170833523974865,0.654441554217339,0.5370851124490592,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.3703407166658889,0.5776813245711505,0.583737420158251,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.4427258283500022,0.6109339128391955,0.557571773091353,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.3170833523974865,0.3658699640743403,0.4124647413634505,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1
0.3703407166658889,0.6864722111309156,0.5508284307534637,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-1
0.4651392984860116,0.6864722111309156,0.5508284307534637,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.2278148341877435,0.5438760364671289,0.7035881407285247,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.3442669593950604,0.5438760364671289,0.7035881407285247,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3953917061328549,0.3905236559688543,0.376262523996834,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.5077363036341431,0.6436515836685572,0.557571773091353,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4194971464159835,0.5999100122564212,0.5157948512492831,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.4867928418732061,0.3905236559688543,0.3855419307699672,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.2886911956409776,0.4862544865004654,0.4626079426304397,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3953917061328549,0.4862544865004654,0.4626079426304397,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.4194971464159835,0.7897382812378364,0.6773592670495416,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.1605191387305209,0.4979101326010831,0.4211502398963298,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.3442669593950604,0.6970379734803487,0.6086996147107429,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.3170833523974865,0.6436515836685572,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.7017038360354646,0.5438760364671289,0.5708122362625843,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.5667368389020013,0.5438760364671289,0.6497984201904949,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.7598091807474883,0.5438760364671289,0.6497984201904949,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.8130665450158912,0.5438760364671289,0.6497984201904949,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.6863122874823451,0.353430141329822,0.4860431823717399,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.5280147800595998,0.5094993644033909,0.376262523996834,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3953917061328549,0.4508813396344084,0.4296989532256523,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.6863122874823451,0.5094993644033909,0.4626079426304397,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.8502839662790023,0.5999100122564212,0.5773132969283221,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.4427258283500022,0.5438760364671289,0.4783433074912913,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3442669593950604,0.6864722111309156,0.5011228208664336,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.4194971464159835,0.3782341643289033,0.3572138299634799,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1
0.5667368389020013,0.5210229344834207,0.5157948512492831,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.3442669593950604,0.2510737177734352,0.3273256167316907,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.4194971464159835,0.4745316605125307,0.5085084052368334,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.5077363036341431,0.4745316605125307,0.5085084052368334,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.3953917061328549,0.6758512748376511,0.5642323729433807,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.3170833523974865,0.5888260356245976,0.5900864057207551,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1
0.5077363036341431,0.4979101326010831,0.4626079426304397,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.3953917061328549,0.555207011056428,0.557571773091353,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.5280147800595998,0.6436515836685572,0.583737420158251,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-1
0.5280147800595998,0.6436515836685572,0.583737420158251,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-1
0.5667368389020013,0.6436515836685572,0.583737420158251,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1
0.5667368389020013,0.6436515836685572,0.583737420158251,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.6377786938196675,0.6436515836685572,0.583737420158251,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-1
0.3703407166658889,0.6970379734803487,0.9168162238222876,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.3442669593950604,0.5888260356245976,0.5229847852021949,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.2589780076854626,0.6109339128391955,0.5229847852021949,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4867928418732061,0.6970379734803487,0.5708122362625843,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.1950528654696655,0.5888260356245976,0.5229847852021949,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4867928418732061,0.555207011056428,0.6207630462188782,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.4194971464159835,0.5324815826974643,0.4626079426304397,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.2589780076854626,0.5664752098412098,0.5773132969283221,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.2278148341877435,0.3905236559688543,0.4545658388362015,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.1605191387305209,0.3905236559688543,0.376262523996834,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1
0.5280147800595998,0.5094993644033909,0.4381151230120279,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1
0.6705406625377455,0.5776813245711505,0.4626079426304397,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.3442669593950604,0.6864722111309156,0.5508284307534637,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.3703407166658889,0.5776813245711505,0.6025658536580734,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.5077363036341431,0.5999100122564212,0.5300807303959005,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.2589780076854626,0.5999100122564212,0.4296989532256523,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.3703407166658889,0.5999100122564212,0.4296989532256523,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.3170833523974865,0.5324815826974643,0.5229847852021949,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.1605191387305209,0.4508813396344084,0.3946653737214718,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.3442669593950604,0.6109339128391955,0.5229847852021949,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.4427258283500022,0.4627408757335232,0.4936353631585026,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.4194971464159835,0.4627408757335232,0.3855419307699672,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.5077363036341431,0.4627408757335232,0.3855419307699672,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-1
0.4651392984860116,0.7796444407772913,0.8185373001405178,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.5476692033264401,0.7796444407772913,0.8185373001405178,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.6207451948583724,0.7796444407772913,0.8185373001405178,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.2589780076854626,0.4269527733058229,0.4783433074912913,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.2589780076854626,0.5210229344834207,0.614764840686314,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.3170833523974865,0.5664752098412098,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1
0.4194971464159835,0.5664752098412098,0.5642323729433807,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.5077363036341431,0.5664752098412098,0.5642323729433807,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.4194971464159835,0.5438760364671289,0.614764840686314,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1
0.2278148341877435,0.5664752098412098,0.5773132969283221,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-1
0.3442669593950604,0.5664752098412098,0.5773132969283221,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.2589780076854626,0.6758512748376511,0.6665022635909232,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.3703407166658889,0.6758512748376511,0.6665022635909232,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.5077363036341431,0.6218983850978645,0.9304730970150454,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.5852517108281474,0.6218983850978645,0.9304730970150454,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.1605191387305209,0.2900634998282037,0.3064448855984478,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.4194971464159835,0.7075491321630967,0.6554236734050956,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.5077363036341431,0.7075491321630967,0.6554236734050956,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.3170833523974865,0.7796444407772913,0.5900864057207551,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-1
0.4194971464159835,0.7796444407772913,0.5900864057207551,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.2886911956409776,0.5324815826974643,0.4036380090383233,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.4427258283500022,0.4745316605125307,0.3855419307699672,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1
0.3703407166658889,0.654441554217339,0.5157948512492831,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.3442669593950604,0.4508813396344084,0.4783433074912913,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.3703407166658889,0.4508813396344084,0.5085084052368334,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4651392984860116,0.4508813396344084,0.5085084052368334,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.1950528654696655,0.555207011056428,0.4936353631585026,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3170833523974865,0.555207011056428,0.4936353631585026,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.4194971464159835,0.2900634998282037,0.3273256167316907,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.4194971464159835,0.6651745853425819,0.5642323729433807,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.3442669593950604,0.6109339128391955,0.5157948512492831,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4427258283500022,0.6109339128391955,0.5157948512492831,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.5667368389020013,0.5776813245711505,0.6086996147107429,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.2886911956409776,0.8492714487346724,0.6207630462188782,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.5077363036341431,0.4508813396344084,0.4211502398963298,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.2278148341877435,0.5438760364671289,0.4783433074912913,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.2278148341877435,0.6218983850978645,0.5157948512492831,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.5667368389020013,0.5888260356245976,0.6325642083282932,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.7017038360354646,0.5888260356245976,0.6325642083282932,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-1
0.3442669593950604,0.5999100122564212,0.5370851124490592,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.6032449670805229,0.5999100122564212,0.5370851124490592,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4427258283500022,0.5438760364671289,0.5370851124490592,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.6377786938196675,0.3658699640743403,0.3668217281702031,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-1
0.3953917061328549,0.5210229344834207,0.4783433074912913,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.4427258283500022,0.4508813396344084,0.4464027966260806,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1
0.3170833523974865,0.3905236559688543,0.4124647413634505,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.1605191387305209,0.5664752098412098,0.4783433074912913,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.4867928418732061,0.3028957485667884,0.2847287067013071,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.7017038360354646,0.4269527733058229,0.5011228208664336,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.7598091807474883,0.4269527733058229,0.5011228208664336,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.4194971464159835,0.7796444407772913,0.7286078722016751,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.3170833523974865,0.5664752098412098,0.4936353631585026,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1
0.4867928418732061,0.5094993644033909,0.557571773091353,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.5476692033264401,0.5094993644033909,0.557571773091353,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4194971464159835,0.8097769130656136,0.7086851929892743,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.5077363036341431,0.8097769130656136,0.7086851929892743,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.4651392984860116,0.6436515836685572,0.5229847852021949,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.1605191387305209,0.4979101326010831,0.2847287067013071,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1
0.1950528654696655,0.6218983850978645,0.376262523996834,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.2278148341877435,0.5210229344834207,0.3474328071890502,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1
0.3442669593950604,0.4269527733058229,0.4705326392483919,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1
0.4194971464159835,0.4979101326010831,0.4296989532256523,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3953917061328549,0.7075491321630967,0.6383699543383865,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.3170833523974865,0.5094993644033909,0.5011228208664336,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-1
0.6863122874823451,0.353430141329822,0.4705326392483919,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.7457708495586686,0.353430141329822,0.4705326392483919,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.3703407166658889,0.654441554217339,0.6497984201904949,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.2886911956409776,0.6218983850978645,0.5963619909616762,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.5852517108281474,0.3658699640743403,0.3374723061265108,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1
0.4194971464159835,0.4508813396344084,0.4464027966260806,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.3953917061328549,0.6970379734803487,0.6383699543383865,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.0440670135232039,0.3658699640743403,0.4783433074912913,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1
0.3953917061328549,0.7075491321630967,0.6665022635909232,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.4867928418732061,0.7075491321630967,0.6665022635909232,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.2886911956409776,0.4508813396344084,0.3946653737214718,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.3953917061328549,0.4508813396344084,0.3946653737214718,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1
0.4867928418732061,0.4508813396344084,0.3946653737214718,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.4194971464159835,0.5324815826974643,0.5011228208664336,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.3442669593950604,0.5664752098412098,0.5085084052368334,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.8739429064691251,0.5664752098412098,0.4936353631585026,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1
0.8739429064691251,0.5664752098412098,0.4936353631585026,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1
0.085288951709598,0.3658699640743403,0.3946653737214718,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1
0.5852517108281474,0.4148820869673955,0.4036380090383233,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1
0.5280147800595998,0.4508813396344084,0.4296989532256523,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4867928418732061,0.4508813396344084,0.4783433074912913,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1
0.2589780076854626,0.5438760364671289,0.5773132969283221,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1
0.3703407166658889,0.5438760364671289,0.5773132969283221,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.3170833523974865,0.4862544865004654,0.4860431823717399,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.2589780076854626,0.654441554217339,0.5085084052368334,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4651392984860116,0.654441554217339,0.5085084052368334,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4651392984860116,0.5888260356245976,0.4860431823717399,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.2589780076854626,0.5664752098412098,0.557571773091353,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.3953917061328549,0.5888260356245976,0.5157948512492831,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.4651392984860116,0.4745316605125307,0.4464027966260806,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.3442669593950604,0.3782341643289033,0.3273256167316907,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.3170833523974865,0.2641535357020679,0.316985645484217,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-1
0.3170833523974865,0.6758512748376511,0.5708122362625843,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.3170833523974865,0.6758512748376511,0.5708122362625843,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-1
0.4194971464159835,0.6758512748376511,0.5708122362625843,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.4194971464159835,0.6758512748376511,0.5708122362625843,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.5077363036341431,0.6758512748376511,0.5708122362625843,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.5077363036341431,0.6758512748376511,0.5708122362625843,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1
0.3442669593950604,0.5664752098412098,0.4381151230120279,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1
0.3442669593950604,0.5664752098412098,0.4381151230120279,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1
0.3442669593950604,0.5664752098412098,0.4381151230120279,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.4651392984860116,0.5776813245711505,0.5440002642764159,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.4427258283500022,0.4745316605125307,0.4036380090383233,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.5280147800595998,0.4745316605125307,0.4036380090383233,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.4194971464159835,0.7075491321630967,0.6325642083282932,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3953917061328549,0.5664752098412098,0.5011228208664336,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1
0.1950528654696655,0.5324815826974643,0.4860431823717399,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.2278148341877435,0.3905236559688543,0.4381151230120279,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1
0.2589780076854626,0.4862544865004654,0.4211502398963298,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3703407166658889,0.5094993644033909,0.5011228208664336,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-1
0.3170833523974865,0.7593052244993483,0.6609912306981416,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1
0.2886911956409776,0.4862544865004654,0.4036380090383233,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3953917061328549,0.4862544865004654,0.4036380090383233,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.4194971464159835,0.5210229344834207,0.4860431823717399,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.5077363036341431,0.5210229344834207,0.4860431823717399,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1
0.3442669593950604,0.5438760364671289,0.5773132969283221,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-1
0.3442669593950604,0.5438760364671289,0.5773132969283221,0.0,1.0,0.0,0.0,1.0,0.0,1.0,-1
0.3953917061328549,0.7180062486601848,0.6086996147107429,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.4867928418732061,0.6758512748376511,0.6266956962803838,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
0.2886911956409776,0.4027393364031084,0.4296989532256523,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
0.3442669593950604,0.4389522457411843,0.4036380090383233,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-1
0.1240110105519993,0.3028957485667884,0.2385023166894799,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.1240110105519993,0.3028957485667884,0.2385023166894799,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1
0.1240110105519993,0.3028957485667884,0.2385023166894799,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-1
0.1240110105519993,0.3028957485667884,0.2385023166894799,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1
0.2589780076854626,0.3028957485667884,0.2385023166894799,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1
0.2589780076854626,0.3028957485667884,0.2385023166894799,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-1
